--2023-11-28 08:26:17--  https://people.eecs.berkeley.edu/~hendrycks/imagenet-a.tar
Resolving people.eecs.berkeley.edu (people.eecs.berkeley.edu)... 128.32.244.190
Connecting to people.eecs.berkeley.edu (people.eecs.berkeley.edu)|128.32.244.190|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 687552512 (656M) [application/x-tar]
Saving to: ‘imagenet-a.tar’

     0K .......... .......... .......... .......... ..........  0% 1.64M 6m41s
    50K .......... .......... .......... .......... ..........  0% 4.15M 4m40s
   100K .......... .......... .......... .......... ..........  0% 20.7M 3m17s
   150K .......... .......... .......... .......... ..........  0% 4.16M 3m7s
   200K .......... .......... .......... .......... ..........  0% 25.8M 2m35s
   250K .......... .......... .......... .......... ..........  0% 89.9M 2m10s
   300K .......... .......... .......... .......... ..........  0% 98.8M 1m52s
   350K .......... .......... .......... .......... ..........  0% 4.45M 1m57s
   400K .......... .......... .......... .......... ..........  0% 95.5M 1m45s
   450K .......... .......... .......... .......... ..........  0% 44.0M 96s
   500K .......... .......... .......... .......... ..........  0% 88.1M 88s
   550K .......... .......... .......... .......... ..........  0% 82.7M 81s
   600K .......... .......... .......... .......... ..........  0% 96.3M 75s
   650K .......... .......... .......... .......... ..........  0% 98.0M 70s
   700K .......... .......... .......... .......... ..........  0% 20.4M 68s
   750K .......... .......... .......... .......... ..........  0% 83.4M 64s
   800K .......... .......... .......... .......... ..........  0% 6.65M 66s
   850K .......... .......... .......... .......... ..........  0% 88.1M 63s
   900K .......... .......... .......... .......... ..........  0% 79.8M 60s
   950K .......... .......... .......... .......... ..........  0%  154M 57s
  1000K .......... .......... .......... .......... ..........  0%  140M 55s
  1050K .......... .......... .......... .......... ..........  0%  131M 52s
  1100K .......... .......... .......... .......... ..........  0%  146M 50s
  1150K .......... .......... .......... .......... ..........  0%  155M 48s
  1200K .......... .......... .......... .......... ..........  0%  155M 47s
  1250K .......... .......... .......... .......... ..........  0%  136M 45s
  1300K .......... .......... .......... .......... ..........  0%  155M 43s
  1350K .......... .......... .......... .......... ..........  0%  146M 42s
  1400K .......... .......... .......... .......... ..........  0%  145M 41s
  1450K .......... .......... .......... .......... ..........  0%  132M 40s
  1500K .......... .......... .......... .......... ..........  0% 45.8M 39s
  1550K .......... .......... .......... .......... ..........  0% 33.2M 38s
  1600K .......... .......... .......... .......... ..........  0% 7.85M 40s
  1650K .......... .......... .......... .......... ..........  0%  118M 39s
  1700K .......... .......... .......... .......... ..........  0%  144M 38s
  1750K .......... .......... .......... .......... ..........  0% 69.1M 37s
  1800K .......... .......... .......... .......... ..........  0%  167M 36s
  1850K .......... .......... .......... .......... ..........  0%  184M 35s
  1900K .......... .......... .......... .......... ..........  0%  212M 34s
  1950K .......... .......... .......... .......... ..........  0%  208M 33s
  2000K .......... .......... .......... .......... ..........  0%  179M 33s
  2050K .......... .......... .......... .......... ..........  0%  224M 32s
  2100K .......... .......... .......... .......... ..........  0%  210M 31s
  2150K .......... .......... .......... .......... ..........  0%  183M 31s
  2200K .......... .......... .......... .......... ..........  0% 80.3M 30s
  2250K .......... .......... .......... .......... ..........  0%  200M 30s
  2300K .......... .......... .......... .......... ..........  0% 40.4M 29s
  2350K .......... .......... .......... .......... ..........  0% 84.1M 29s
  2400K .......... .......... .......... .......... ..........  0% 32.0M 29s
  2450K .......... .......... .......... .......... ..........  0% 7.75M 30s
  2500K .......... .......... .......... .......... ..........  0%  195M 29s
  2550K .......... .......... .......... .......... ..........  0% 46.3M 29s
  2600K .......... .......... .......... .......... ..........  0% 99.4M 29s
  2650K .......... .......... .......... .......... ..........  0%  152M 28s
  2700K .......... .......... .......... .......... ..........  0%  136M 28s
  2750K .......... .......... .......... .......... ..........  0%  160M 27s
  2800K .......... .......... .......... .......... ..........  0%  163M 27s
  2850K .......... .......... .......... .......... ..........  0%  162M 26s
  2900K .......... .......... .......... .......... ..........  0%  136M 26s
  2950K .......... .......... .......... .......... ..........  0%  162M 26s
  3000K .......... .......... .......... .......... ..........  0%  164M 25s
  3050K .......... .......... .......... .......... ..........  0%  161M 25s
  3100K .......... .......... .......... .......... ..........  0%  147M 25s
  3150K .......... .......... .......... .......... ..........  0% 89.0M 24s
  3200K .......... .......... .......... .......... ..........  0% 25.3M 24s
  3250K .......... .......... .......... .......... ..........  0% 43.5M 24s
  3300K .......... .......... .......... .......... ..........  0% 9.26M 25s
  3350K .......... .......... .......... .......... ..........  0%  152M 25s
  3400K .......... .......... .......... .......... ..........  0% 45.5M 25s
  3450K .......... .......... .......... .......... ..........  0%  153M 24s
  3500K .......... .......... .......... .......... ..........  0%  180M 24s
  3550K .......... .......... .......... .......... ..........  0%  178M 24s
  3600K .......... .......... .......... .......... ..........  0%  154M 23s
  3650K .......... .......... .......... .......... ..........  0%  173M 23s
  3700K .......... .......... .......... .......... ..........  0%  192M 23s
  3750K .......... .......... .......... .......... ..........  0%  204M 23s
  3800K .......... .......... .......... .......... ..........  0%  177M 22s
  3850K .......... .......... .......... .......... ..........  0%  191M 22s
  3900K .......... .......... .......... .......... ..........  0%  184M 22s
  3950K .......... .......... .......... .......... ..........  0%  187M 22s
  4000K .......... .......... .......... .......... ..........  0% 32.2M 22s
  4050K .......... .......... .......... .......... ..........  0% 51.2M 21s
  4100K .......... .......... .......... .......... ..........  0% 26.3M 22s
  4150K .......... .......... .......... .......... ..........  0% 24.7M 22s
  4200K .......... .......... .......... .......... ..........  0% 13.7M 22s
  4250K .......... .......... .......... .......... ..........  0% 47.0M 22s
  4300K .......... .......... .......... .......... ..........  0%  188M 22s
  4350K .......... .......... .......... .......... ..........  0%  163M 21s
  4400K .......... .......... .......... .......... ..........  0%  189M 21s
  4450K .......... .......... .......... .......... ..........  0%  193M 21s
  4500K .......... .......... .......... .......... ..........  0%  193M 21s
  4550K .......... .......... .......... .......... ..........  0%  174M 21s
  4600K .......... .......... .......... .......... ..........  0%  202M 20s
  4650K .......... .......... .......... .......... ..........  0%  194M 20s
  4700K .......... .......... .......... .......... ..........  0%  169M 20s
  4750K .......... .......... .......... .......... ..........  0%  198M 20s
  4800K .......... .......... .......... .......... ..........  0% 33.8M 20s
  4850K .......... .......... .......... .......... ..........  0% 45.2M 20s
  4900K .......... .......... .......... .......... ..........  0%  144M 20s
  4950K .......... .......... .......... .......... ..........  0% 43.2M 20s
  5000K .......... .......... .......... .......... ..........  0% 25.8M 20s
  5050K .......... .......... .......... .......... ..........  0% 24.4M 20s
  5100K .......... .......... .......... .......... ..........  0% 14.2M 20s
  5150K .......... .......... .......... .......... ..........  0%  149M 20s
  5200K .......... .......... .......... .......... ..........  0%  160M 20s
  5250K .......... .......... .......... .......... ..........  0%  147M 20s
  5300K .......... .......... .......... .......... ..........  0%  167M 19s
  5350K .......... .......... .......... .......... ..........  0%  167M 19s
  5400K .......... .......... .......... .......... ..........  0%  181M 19s
  5450K .......... .......... .......... .......... ..........  0%  148M 19s
  5500K .......... .......... .......... .......... ..........  0%  167M 19s
  5550K .......... .......... .......... .......... ..........  0%  169M 19s
  5600K .......... .......... .......... .......... ..........  0%  168M 19s
  5650K .......... .......... .......... .......... ..........  0%  146M 18s
  5700K .......... .......... .......... .......... ..........  0% 90.4M 18s
  5750K .......... .......... .......... .......... ..........  0% 32.9M 18s
  5800K .......... .......... .......... .......... ..........  0% 50.6M 18s
  5850K .......... .......... .......... .......... ..........  0% 45.0M 18s
  5900K .......... .......... .......... .......... ..........  0% 49.8M 18s
  5950K .......... .......... .......... .......... ..........  0% 22.2M 18s
  6000K .......... .......... .......... .......... ..........  0% 14.5M 19s
  6050K .......... .......... .......... .......... ..........  0%  130M 18s
  6100K .......... .......... .......... .......... ..........  0%  196M 18s
  6150K .......... .......... .......... .......... ..........  0%  169M 18s
  6200K .......... .......... .......... .......... ..........  0%  204M 18s
  6250K .......... .......... .......... .......... ..........  0%  196M 18s
  6300K .......... .......... .......... .......... ..........  0%  197M 18s
  6350K .......... .......... .......... .......... ..........  0%  172M 18s
  6400K .......... .......... .......... .......... ..........  0%  196M 18s
  6450K .......... .......... .......... .......... ..........  0%  200M 17s
  6500K .......... .......... .......... .......... ..........  0%  200M 17s
  6550K .......... .......... .......... .......... ..........  0% 76.1M 17s
  6600K .......... .......... .......... .......... ..........  0%  158M 17s
  6650K .......... .......... .......... .......... ..........  0% 29.6M 17s
  6700K .......... .......... .......... .......... ..........  1% 49.7M 17s
  6750K .......... .......... .......... .......... ..........  1% 41.6M 17s
  6800K .......... .......... .......... .......... ..........  1% 83.1M 17s
  6850K .......... .......... .......... .......... ..........  1% 23.1M 17s
  6900K .......... .......... .......... .......... ..........  1% 14.2M 17s
  6950K .......... .......... .......... .......... ..........  1%  162M 17s
  7000K .......... .......... .......... .......... ..........  1%  175M 17s
  7050K .......... .......... .......... .......... ..........  1%  190M 17s
  7100K .......... .......... .......... .......... ..........  1%  106M 17s
  7150K .......... .......... .......... .......... ..........  1%  149M 17s
  7200K .......... .......... .......... .......... ..........  1%  179M 17s
  7250K .......... .......... .......... .......... ..........  1%  144M 17s
  7300K .......... .......... .......... .......... ..........  1%  168M 17s
  7350K .......... .......... .......... .......... ..........  1%  163M 17s
  7400K .......... .......... .......... .......... ..........  1%  158M 17s
  7450K .......... .......... .......... .......... ..........  1%  101M 16s
  7500K .......... .......... .......... .......... ..........  1%  158M 16s
  7550K .......... .......... .......... .......... ..........  1% 37.2M 16s
  7600K .......... .......... .......... .......... ..........  1% 43.9M 16s
  7650K .......... .......... .......... .......... ..........  1% 35.7M 16s
  7700K .......... .......... .......... .......... ..........  1% 46.2M 16s
  7750K .......... .......... .......... .......... ..........  1% 55.4M 16s
  7800K .......... .......... .......... .......... ..........  1% 20.4M 16s
  7850K .......... .......... .......... .......... ..........  1% 24.1M 16s
  7900K .......... .......... .......... .......... ..........  1%  145M 16s
  7950K .......... .......... .......... .......... ..........  1%  157M 16s
  8000K .......... .......... .......... .......... ..........  1%  130M 16s
  8050K .......... .......... .......... .......... ..........  1%  159M 16s
  8100K .......... .......... .......... .......... ..........  1%  153M 16s
  8150K .......... .......... .......... .......... ..........  1%  155M 16s
  8200K .......... .......... .......... .......... ..........  1%  144M 16s
  8250K .......... .......... .......... .......... ..........  1%  159M 16s
  8300K .......... .......... .......... .......... ..........  1%  160M 16s
  8350K .......... .......... .......... .......... ..........  1% 96.0M 16s
  8400K .......... .......... .......... .......... ..........  1% 42.8M 16s
  8450K .......... .......... .......... .......... ..........  1%  112M 16s
  8500K .......... .......... .......... .......... ..........  1% 37.3M 16s
  8550K .......... .......... .......... .......... ..........  1% 44.4M 16s
  8600K .......... .......... .......... .......... ..........  1% 34.2M 16s
  8650K .......... .......... .......... .......... ..........  1%  146M 16s
  8700K .......... .......... .......... .......... ..........  1% 21.9M 16s
  8750K .......... .......... .......... .......... ..........  1% 35.0M 16s
  8800K .......... .......... .......... .......... ..........  1% 51.5M 16s
  8850K .......... .......... .......... .......... ..........  1%  187M 16s
  8900K .......... .......... .......... .......... ..........  1%  165M 16s
  8950K .......... .......... .......... .......... ..........  1%  194M 16s
  9000K .......... .......... .......... .......... ..........  1%  192M 15s
  9050K .......... .......... .......... .......... ..........  1%  196M 15s
  9100K .......... .......... .......... .......... ..........  1%  168M 15s
  9150K .......... .......... .......... .......... ..........  1%  198M 15s
  9200K .......... .......... .......... .......... ..........  1%  210M 15s
  9250K .......... .......... .......... .......... ..........  1%  172M 15s
  9300K .......... .......... .......... .......... ..........  1% 30.3M 15s
